codigo|grupo|area|subarea|assunto|concluido
4.1|Geral Especifico|DIREITO CONSTITUCIONAL|Organização político-administrativa|Estado federal brasileiro, União, estados, Distrito Federal, municípios e territórios|False
5|Geral Especifico|DIREITO CONSTITUCIONAL|Administração pública|Disposições gerais, servidores públicos|False
6|Geral Especifico|DIREITO CONSTITUCIONAL|Poder Executivo|-|False
6.1|Geral Especifico|DIREITO CONSTITUCIONAL|Poder Executivo|Atribuições e responsabilidades do presidente da República|False
7|Geral Especifico|DIREITO CONSTITUCIONAL|Poder Legislativo|-|False
7.1|Geral Especifico|DIREITO CONSTITUCIONAL|Poder Legislativo|Estrutura|False
7.2|Geral Especifico|DIREITO CONSTITUCIONAL|Poder Legislativo|Funcionamento e atribuições|False
7.3|Geral Especifico|DIREITO CONSTITUCIONAL|Processo legislativo|-|False
7.3.1|Geral Especifico|DIREITO CONSTITUCIONAL|Processo legislativo|Processo legislativo federal: conceito, espécies normativas, modalidades, fases|False
7.3.2|Geral Especifico|DIREITO CONSTITUCIONAL|Processo legislativo|Processo legislativo estadual, distrital e municipal: normas constitucionais federais aplicáveis|False
7.4|Geral Especifico|DIREITO CONSTITUCIONAL|Fiscalização contábil|Financeira e orçamentária|False
7.5|Geral Especifico|DIREITO CONSTITUCIONAL|Comissões parlamentares|Comissões parlamentares de inquérito|False
8|Geral Especifico|DIREITO CONSTITUCIONAL|Poder Judiciário|Disposições gerais|False
9|Geral Especifico|DIREITO CONSTITUCIONAL|Funções essenciais à justiça|-|False
9.1|Geral Especifico|DIREITO CONSTITUCIONAL|Funções essenciais à justiça|Ministério Público, advocacia pública|False
9.2|Geral Especifico|DIREITO CONSTITUCIONAL|Funções essenciais à justiça|Advocacia privada e Defensoria Pública|False
10|Geral Especifico|DIREITO CONSTITUCIONAL|Controle de constitucionalidade|-|False
10.1|Geral Especifico|DIREITO CONSTITUCIONAL|Controle de constitucionalidade|Controle judicial de constitucionalidade: conceito, histórico, sistemas, pressupostos, modalidades, órgãos competentes, sujeitos legitimados, objetos de controle, tipos de inconstitucionalidade, parâmetros de controle, formalidades, procedimentos, julgamentos, decisões, efeitos das decisões, técnicas de decisão, segurança e estabilidade das decisões|False
10.2|Geral Especifico|DIREITO CONSTITUCIONAL|Controle de constitucionalidade|Súmula vinculante|False
10.3|Geral Especifico|DIREITO CONSTITUCIONAL|Controle de constitucionalidade|Reclamação constitucional|False
10.4|Geral Especifico|DIREITO CONSTITUCIONAL|Controle não judicial|Órgãos, institutos e procedimentos|False
10.5|Geral Especifico|DIREITO CONSTITUCIONAL|Controle de constitucionalidade|Nos estados e no Distrito Federal|False
11|Geral Especifico|DIREITO CONSTITUCIONAL|Ordem econômica e financeira|-|False
12|Geral Especifico|DIREITO CONSTITUCIONAL|Finanças públicas|-|False
13|Geral Especifico|DIREITO CONSTITUCIONAL|Constituição do Estado de Sergipe|-|False
1|Geral Especifico|DIREITO EMPRESARIAL|Fundamentos do direito empresarial|-|False
1.1|Geral Especifico|DIREITO EMPRESARIAL|Fundamentos do direito empresarial|Origem e evolução histórica, autonomia, fontes e características|False
1.2|Geral Especifico|DIREITO EMPRESARIAL|Fundamentos do direito empresarial|Teoria da empresa|False
1.3|Geral Especifico|DIREITO EMPRESARIAL|Fundamentos do direito empresarial|Empresário: conceito, caracterização, inscrição, capacidade; empresário individual; pequeno empresário|False
1.4|Geral Especifico|DIREITO EMPRESARIAL|Fundamentos do direito empresarial|Lei Complementar nº 123/2006 e suas alterações (microempresa e empresa de pequeno porte)|False
1.5|Geral Especifico|DIREITO EMPRESARIAL|Fundamentos do direito empresarial|Prepostos do empresário|False
1.6|Geral Especifico|DIREITO EMPRESARIAL|Fundamentos do direito empresarial|Institutos complementares: nome empresarial, estabelecimento empresarial, escrituração|False
2|Geral Especifico|DIREITO EMPRESARIAL|Registro de empresa|-|False
2.1|Geral Especifico|DIREITO EMPRESARIAL|Registro de empresa|Órgãos de registro de empresa|False
2.2|Geral Especifico|DIREITO EMPRESARIAL|Registro de empresa|Atos de registro de empresa|False
2.3|Geral Especifico|DIREITO EMPRESARIAL|Registro de empresa|Processo decisório do registro de empresa|False
2.4|Geral Especifico|DIREITO EMPRESARIAL|Registro de empresa|Inatividade da empresa|False
2.5|Geral Especifico|DIREITO EMPRESARIAL|Registro de empresa|Empresário irregular|False
2.6|Geral Especifico|DIREITO EMPRESARIAL|Registro de empresa|Lei nº 8.934/1994 e suas alterações|False
3|Geral Especifico|DIREITO EMPRESARIAL|Direito societário|-|False
3.1|Geral Especifico|DIREITO EMPRESARIAL|Direito societário|Sociedade empresária: conceito, terminologia, ato constitutivo|False
3.2|Geral Especifico|DIREITO EMPRESARIAL|Direito societário|Sociedades simples e empresárias|False
3.3|Geral Especifico|DIREITO EMPRESARIAL|Direito societário|Personalização da sociedade empresária|False
3.4|Geral Especifico|DIREITO EMPRESARIAL|Direito societário|Classificação das sociedades empresárias|False
3.5|Geral Especifico|DIREITO EMPRESARIAL|Direito societário|Sociedade irregular|False
3.6|Geral Especifico|DIREITO EMPRESARIAL|Direito societário|Teoria da desconsideração da personalidade jurídica|False
3.7|Geral Especifico|DIREITO EMPRESARIAL|Direito societário|Desconsideração inversa|False
3.8|Geral Especifico|DIREITO EMPRESARIAL|Direito societário|Regime jurídico dos sócios|False
3.9|Geral Especifico|DIREITO EMPRESARIAL|Direito societário|Sociedade limitada|False
3.10|Geral Especifico|DIREITO EMPRESARIAL|Direito societário|Sociedade anônima|False
3.11|Geral Especifico|DIREITO EMPRESARIAL|Direito societário|Lei nº 6.404/1976 e suas alterações|False
3.12|Geral Especifico|DIREITO EMPRESARIAL|Direito societário|Sociedade em nome coletivo|False
3.13|Geral Especifico|DIREITO EMPRESARIAL|Direito societário|Sociedade em comandita simples|False
3.14|Geral Especifico|DIREITO EMPRESARIAL|Direito societário|Sociedade em comandita por ações|False
3.15|Geral Especifico|DIREITO EMPRESARIAL|Direito societário|Operações societárias: transformação, incorporação, fusão e cisão|False
3.16|Geral Especifico|DIREITO EMPRESARIAL|Direito societário|Relações entre sociedades: coligações de sociedades, grupos societários, consórcios, sociedade subsidiária integral, sociedade de propósito específico|False
3.17|Geral Especifico|DIREITO EMPRESARIAL|Direito societário|Dissolução, liquidação e extinção das sociedades|False
1|Geral Especifico|DIREITO CIVIL|Lei de Introdução às Normas do Direito Brasileiro|-|False
1.1|Geral Especifico|DIREITO CIVIL|Lei de Introdução às Normas do Direito Brasileiro|Vigência, aplicação, obrigatoriedade, interpretação e integração das leis|False
1.2|Geral Especifico|DIREITO CIVIL|Lei de Introdução às Normas do Direito Brasileiro|Conflito das leis no tempo|False
1.3|Geral Especifico|DIREITO CIVIL|Lei de Introdução às Normas do Direito Brasileiro|Eficácia das leis no espaço|False
2|Geral Especifico|DIREITO CIVIL|Pessoas naturais|-|False
2.1|Geral Especifico|DIREITO CIVIL|Pessoas naturais|Conceito|False
2.2|Geral Especifico|DIREITO CIVIL|Pessoas naturais|Existência da pessoa natural|False
2.3|Geral Especifico|DIREITO CIVIL|Pessoas naturais|Personalidade|False
2.4|Geral Especifico|DIREITO CIVIL|Pessoas naturais|Capacidade|False
2.5|Geral Especifico|DIREITO CIVIL|Pessoas naturais|Direitos da personalidade|False
2.6|Geral Especifico|DIREITO CIVIL|Pessoas naturais|Nome civil|False
2.7|Geral Especifico|DIREITO CIVIL|Pessoas naturais|Estado civil|False
2.8|Geral Especifico|DIREITO CIVIL|Pessoas naturais|Domicílio|False
2.9|Geral Especifico|DIREITO CIVIL|Pessoas naturais|Ausência|False
3|Geral Especifico|DIREITO CIVIL|Pessoas jurídicas|-|False
3.1|Geral Especifico|DIREITO CIVIL|Pessoas jurídicas|Disposições gerais|False
3.2|Geral Especifico|DIREITO CIVIL|Pessoas jurídicas|Conceito e elementos caracterizadores|False
3.3|Geral Especifico|DIREITO CIVIL|Pessoas jurídicas|Constituição|False
3.4|Geral Especifico|DIREITO CIVIL|Pessoas jurídicas|Extinção|False
3.5|Geral Especifico|DIREITO CIVIL|Pessoas jurídicas|Capacidade e direitos da personalidade|False
3.6|Geral Especifico|DIREITO CIVIL|Pessoas jurídicas|Sociedades de fato|False
3.7|Geral Especifico|DIREITO CIVIL|Pessoas jurídicas|Associações|False
3.8|Geral Especifico|DIREITO CIVIL|Pessoas jurídicas|Sociedades|False
3.9|Geral Especifico|DIREITO CIVIL|Pessoas jurídicas|Fundações|False
3.10|Geral Especifico|DIREITO CIVIL|Pessoas jurídicas|Entes despersonalizados|False
3.11|Geral Especifico|DIREITO CIVIL|Pessoas jurídicas|Desconsideração da personalidade jurídica|False
3.12|Geral Especifico|DIREITO CIVIL|Pessoas jurídicas|Responsabilidade da pessoa jurídica e dos sócios|False
4|Geral Especifico|DIREITO CIVIL|Domicílio|-|False
5|Geral Especifico|DIREITO CIVIL|Bens|-|False
5.1|Geral Especifico|DIREITO CIVIL|Bens|Diferentes classes|False
5.2|Geral Especifico|DIREITO CIVIL|Bens|Bens corpóreos e incorpóreos|False
5.3|Geral Especifico|DIREITO CIVIL|Bens|Bens no comércio e fora do comércio|False
5.4|Geral Especifico|DIREITO CIVIL|Bens|Bens considerados em si mesmos|False
5.5|Geral Especifico|DIREITO CIVIL|Bens|Bens reciprocamente considerados|False
5.6|Geral Especifico|DIREITO CIVIL|Bens|Bens públicos|False
6|Geral Especifico|DIREITO CIVIL|Fato jurídico|-|False
7|Geral Especifico|DIREITO CIVIL|Negócio jurídico|-|False
7.1|Geral Especifico|DIREITO CIVIL|Negócio jurídico|Disposições gerais|False
7.2|Geral Especifico|DIREITO CIVIL|Negócio jurídico|Classificação e interpretação|False
7.3|Geral Especifico|DIREITO CIVIL|Negócio jurídico|Elementos|False
7.4|Geral Especifico|DIREITO CIVIL|Negócio jurídico|Representação|False
7.5|Geral Especifico|DIREITO CIVIL|Negócio jurídico|Condição, termo e encargo|False
7.6|Geral Especifico|DIREITO CIVIL|Negócio jurídico|Defeitos do negócio jurídico|False
7.7|Geral Especifico|DIREITO CIVIL|Negócio jurídico|Existência, validade, eficácia|False
7.8|Geral Especifico|DIREITO CIVIL|Negócio jurídico|Invalidade do negócio jurídico|False
7.9|Geral Especifico|DIREITO CIVIL|Negócio jurídico|Simulação|False
8|Geral Especifico|DIREITO CIVIL|Atos jurídicos|Atos jurídicos lícitos e ilícitos|False
9|Geral Especifico|DIREITO CIVIL|Prescrição e decadência|-|False
10|Geral Especifico|DIREITO CIVIL|Prova do fato jurídico|-|False
11|Geral Especifico|DIREITO CIVIL|Direito de família|-|False
11.1|Geral Especifico|DIREITO CIVIL|Direito de família|Direito pessoal|False
11.2|Geral Especifico|DIREITO CIVIL|Direito de família|Direito patrimonial|False
11.3|Geral Especifico|DIREITO CIVIL|Direito de família|União estável|False
11.4|Geral Especifico|DIREITO CIVIL|Direito de família|Tutela e curatela|False
12|Geral Especifico|DIREITO CIVIL|Direito das sucessões|-|False
12.1|Geral Especifico|DIREITO CIVIL|Direito das sucessões|Sucessão em geral|False
12.2|Geral Especifico|DIREITO CIVIL|Direito das sucessões|Sucessão legítima|False
12.3|Geral Especifico|DIREITO CIVIL|Direito das sucessões|Sucessão testamentária|False
1|Geral Especifico|DIREITO PENAL|Princípios do direito penal|Princípios aplicáveis ao direito penal|False
2|Geral Especifico|DIREITO PENAL|Aplicação da lei penal|-|False
2.1|Geral Especifico|DIREITO PENAL|Aplicação da lei penal|A lei penal no tempo e no espaço|False
2.2|Geral Especifico|DIREITO PENAL|Aplicação da lei penal|Tempo e lugar do crime|False
2.3|Geral Especifico|DIREITO PENAL|Aplicação da lei penal|Interpretação da lei penal|False
2.4|Geral Especifico|DIREITO PENAL|Aplicação da lei penal|Analogia|False
2.5|Geral Especifico|DIREITO PENAL|Aplicação da lei penal|Irretroatividade da lei penal|False
2.6|Geral Especifico|DIREITO PENAL|Aplicação da lei penal|Conflito aparente de normas penais|False
3|Geral Especifico|DIREITO PENAL|Ilicitude|-|False
4|Geral Especifico|DIREITO PENAL|Culpabilidade|-|False
5|Geral Especifico|DIREITO PENAL|Punibilidade|Punibilidade e causas de extinção|False
6|Geral Especifico|DIREITO PENAL|Crimes contra a administração pública|-|False
7|Geral Especifico|DIREITO PENAL|Abuso de autoridade|Lei nº 13.869/2019|False
8|Geral Especifico|DIREITO PENAL|Disposições constitucionais|Disposições constitucionais aplicáveis ao direito penal|False
9|Geral Especifico|DIREITO PENAL|Crimes contra a ordem tributária|-|False
1|Geral Especifico|LEGISLAÇÃO TRIBUTÁRIA ESTADUAL|-|Lei Estadual nº 3.796/1996 e Decreto Estadual nº 21.400/2002 e anexos (Regulamento do ICMS)|False
2|Geral Especifico|LEGISLAÇÃO TRIBUTÁRIA ESTADUAL|-|Lei Estadual nº 7.651/2013 e Decreto Estadual nº 29.803/2014 (processo administrativo fiscal)|False
3|Geral Especifico|LEGISLAÇÃO TRIBUTÁRIA ESTADUAL|-|Programa Sergipano de Desenvolvimento Industrial – PSDI (Lei Estadual nº 3.140/1991 e alterações) e Decreto Estadual nº 29.935/2014|False
4|Geral Especifico|LEGISLAÇÃO TRIBUTÁRIA ESTADUAL|-|Fundo Estadual de Equilíbrio Fiscal (FEEF): Lei nº 8.180/2016 e Decreto nº 30.479/2017 (regulamento do FEEF)|False
5|Geral Especifico|LEGISLAÇÃO TRIBUTÁRIA ESTADUAL|-|Lei Estadual nº 7.655/2013 e Decreto Estadual nº 29.684/2014 (regulamento do IPVA)|False
6|Geral Especifico|LEGISLAÇÃO TRIBUTÁRIA ESTADUAL|-|Lei Estadual nº 7.724/2013 e Decreto Estadual nº 29.994/2015 (regulamento do ITCMD)|False
7|Geral Especifico|LEGISLAÇÃO TRIBUTÁRIA ESTADUAL|-|Lei Estadual nº 8.638/2019 (Taxa Estadual de Fiscalização e Serviços Diversos - TFSD)|False
8|Geral Especifico|LEGISLAÇÃO TRIBUTÁRIA ESTADUAL|-|Lei nº 4.731/2002 (Fundo Estadual de Combate e Erradicação da Pobreza e ICMS)|False
1|Geral Especifico|AUDITORIA FISCAL|-|Normas Brasileiras de Contabilidade de Auditoria – NBC TA e NBC PA|False
2|Geral Especifico|AUDITORIA FISCAL|-|Amostragem em Auditoria. NBC TA 530, aprovada pela Resolução CFC nº 1.222/2009|False
3|Geral Especifico|AUDITORIA FISCAL|-|Testes de observância|False
4|Geral Especifico|AUDITORIA FISCAL|-|Testes substantivos|False
5|Geral Especifico|AUDITORIA FISCAL|-|Testes para subavaliação e testes para superavaliação|False
6|Geral Especifico|AUDITORIA FISCAL|-|Evidências de auditoria|False
7|Geral Especifico|AUDITORIA FISCAL|-|Procedimentos de auditoria|False
8|Geral Especifico|AUDITORIA FISCAL|-|Identificação de fraudes na escrita contábil|False
9|Geral Especifico|AUDITORIA FISCAL|-|Demonstrações contábeis sujeitas a auditoria|False
10|Geral Especifico|AUDITORIA FISCAL|Ativo circulante|Auditoria no ativo circulante|False
10.1|Geral Especifico|AUDITORIA FISCAL|Ativo circulante|Recomposição contábil do fluxo de caixa da empresa|False
11|Geral Especifico|AUDITORIA FISCAL|Ativo circulante|Identificação de saldo credor na conta caixa por falta de emissão de documentos fiscais|False
12|Geral Especifico|AUDITORIA FISCAL|Ativo circulante|Suprimento das disponibilidades sem comprovação quanto à efetiva entrega dos recursos financeiros|False
13|Geral Especifico|AUDITORIA FISCAL|Ativo circulante|Aquisições de mercadorias, bens, serviços e outros ativos não contabilizados e sem comprovação da origem|False
14|Geral Especifico|AUDITORIA FISCAL|Ativo circulante|Baixa fictícia de títulos não recebidos|False
15|Geral Especifico|AUDITORIA FISCAL|Ativo circulante|Cotejamento de recebíveis com registros contábeis de receitas|False
16|Geral Especifico|AUDITORIA FISCAL|Ativo não circulante|Auditoria no ativo não circulante|False
16.1|Geral Especifico|AUDITORIA FISCAL|Ativo não circulante|Superavaliação na formação dos custos de estoque|False
17|Geral Especifico|AUDITORIA FISCAL|Ativo realizável a longo prazo|Auditoria no ativo realizável a longo prazo|False
17.1|Geral Especifico|AUDITORIA FISCAL|Ativo realizável a longo prazo|Identificação de origens de recursos fictícias|False
18|Geral Especifico|AUDITORIA FISCAL|Investimentos|Auditoria em investimentos|False
19|Geral Especifico|AUDITORIA FISCAL|Ativo imobilizado|Auditoria no ativo imobilizado|False
19.1|Geral Especifico|AUDITORIA FISCAL|Ativo imobilizado|Ativos ocultos|False
20|Geral Especifico|AUDITORIA FISCAL|Ativo imobilizado|Alienação fictícia de bens|False
21|Geral Especifico|AUDITORIA FISCAL|Ativo intangível|Auditoria no ativo intangível|False
22|Geral Especifico|AUDITORIA FISCAL|Passivo circulante|Auditoria no passivo circulante|False
22.1|Geral Especifico|AUDITORIA FISCAL|Passivo circulante|Falta de registro contábil dos passivos de curto prazo|False
23|Geral Especifico|AUDITORIA FISCAL|Passivo circulante|Passivos fictícios|False
24|Geral Especifico|AUDITORIA FISCAL|Passivo circulante|Identificação de passivos já pagos e não baixados|False
25|Geral Especifico|AUDITORIA FISCAL|Passivo não circulante|Auditoria no passivo não circulante|False
26|Geral Especifico|AUDITORIA FISCAL|Patrimônio líquido|Auditoria no patrimônio líquido|False
27|Geral Especifico|AUDITORIA FISCAL|Patrimônio líquido|Aumento do capital social sem comprovação quanto à entrega dos recursos|False
28|Geral Especifico|AUDITORIA FISCAL|Patrimônio líquido|Contabilização de reservas|False
29|Geral Especifico|AUDITORIA FISCAL|Patrimônio líquido|Subvenções|False
30|Geral Especifico|AUDITORIA FISCAL|Contas de resultado|Auditoria em contas de resultado|False
31|Geral Especifico|AUDITORIA FISCAL|Contas de resultado|Registro de receitas e despesas|False
32|Geral Especifico|AUDITORIA FISCAL|Contas de resultado|Ocultação de receitas|False
33|Geral Especifico|AUDITORIA FISCAL|Contas de resultado|Superavaliação de custos e despesas|False
34|Geral Especifico|AUDITORIA FISCAL|Escrita fiscal|Identificação de fraudes e erros na escrita fiscal|False
35|Geral Especifico|AUDITORIA FISCAL|Escrita fiscal|Auditoria na escrita fiscal digital (EFD) e na NFe|False
36|Geral Especifico|AUDITORIA FISCAL|Escrita fiscal|Testes de auditoria nos registros da NFe e demais controles ICMS|False
37|Geral Especifico|AUDITORIA FISCAL|Sigilo bancário|Lei Complementar nº 105/2001|False
1|Especifico|TECNOLOGIA DA INFORMAÇÃO|Gestão de TI|Ciclo PDCA|False
2|Especifico|TECNOLOGIA DA INFORMAÇÃO|Gestão de TI|Gerência de projetos: conceitos básicos|False
3|Especifico|TECNOLOGIA DA INFORMAÇÃO|Gestão de TI|PMBOK 7ª edição|False
4|Especifico|TECNOLOGIA DA INFORMAÇÃO|Gestão de TI|COBIT 2019|False
5|Especifico|TECNOLOGIA DA INFORMAÇÃO|Gestão de TI|ITIL v4|False
6|Especifico|TECNOLOGIA DA INFORMAÇÃO|Gestão de TI|Gerenciamento de processos de negócio: técnicas de mapeamento, modelos AS-IS, TO-BE e TO-RUN, análise e simulação de processos, construção e mensuração de indicadores|False
7|Especifico|TECNOLOGIA DA INFORMAÇÃO|Gestão de TI|Modelagem de processos em BPMN: notação, artefatos e atividades, workflow, BPMS|False
8|Especifico|TECNOLOGIA DA INFORMAÇÃO|Gestão de TI|Decision model and notation (DMN)|False
9|Especifico|TECNOLOGIA DA INFORMAÇÃO|Gestão de TI|Noções de planejamento estratégico e tático de TIC|False
10|Especifico|TECNOLOGIA DA INFORMAÇÃO|Sistemas de Informação|Engenharia de software|False
11|Especifico|TECNOLOGIA DA INFORMAÇÃO|Sistemas de Informação|Ciclo de vida do software|False
12|Especifico|TECNOLOGIA DA INFORMAÇÃO|Sistemas de Informação|Análise e projeto de sistemas: padrões, práticas e princípios de orientação a objetos|False
12.1|Especifico|TECNOLOGIA DA INFORMAÇÃO|Sistemas de Informação|Design patterns|False
12.2|Especifico|TECNOLOGIA DA INFORMAÇÃO|Sistemas de Informação|Princípios SOLID|False
12.3|Especifico|TECNOLOGIA DA INFORMAÇÃO|Sistemas de Informação|Princípios GRASP|False
12.4|Especifico|TECNOLOGIA DA INFORMAÇÃO|Sistemas de Informação|Unified process|False
12.5|Especifico|TECNOLOGIA DA INFORMAÇÃO|Sistemas de Informação|UML 2|False
12.6|Especifico|TECNOLOGIA DA INFORMAÇÃO|Sistemas de Informação|Domain Driven Design|False
12.7|Especifico|TECNOLOGIA DA INFORMAÇÃO|Sistemas de Informação|Arquitetura hexagonal (portas e adaptadores)|False
13|Especifico|TECNOLOGIA DA INFORMAÇÃO|Sistemas de Informação|Metodologias de desenvolvimento de software|False
14|Especifico|TECNOLOGIA DA INFORMAÇÃO|Sistemas de Informação|Métricas e estimativas de software|False
15|Especifico|TECNOLOGIA DA INFORMAÇÃO|Sistemas de Informação|Qualidade de software|False
16|Especifico|TECNOLOGIA DA INFORMAÇÃO|Sistemas de Informação|CMMI-DEV v2.0, MR-MPS-SW, Guia Geral MPS de Software (2021)|False
17|Especifico|TECNOLOGIA DA INFORMAÇÃO|Sistemas de Informação|Engenharia de requisitos: conceitos básicos, técnicas de elicitação e especificação|False
18|Especifico|TECNOLOGIA DA INFORMAÇÃO|Sistemas de Informação|Metodologias e práticas ágeis|False
18.1|Especifico|TECNOLOGIA DA INFORMAÇÃO|Sistemas de Informação|Scrum|False
18.2|Especifico|TECNOLOGIA DA INFORMAÇÃO|Sistemas de Informação|XP|False
18.3|Especifico|TECNOLOGIA DA INFORMAÇÃO|Sistemas de Informação|Kanban|False
18.4|Especifico|TECNOLOGIA DA INFORMAÇÃO|Sistemas de Informação|Especificação por exemplo|False
18.5|Especifico|TECNOLOGIA DA INFORMAÇÃO|Sistemas de Informação|Domain-driven design (DDD)|False
19|Especifico|TECNOLOGIA DA INFORMAÇÃO|Sistemas de Informação|Testes de software (unidade, integração, sistema, aceitação, regressão, desempenho, vulnerabilidade, usabilidade e carga)|False
20|Especifico|TECNOLOGIA DA INFORMAÇÃO|Sistemas de Informação|Criptografia: conceitos básicos e aplicações|False
20.1|Especifico|TECNOLOGIA DA INFORMAÇÃO|Sistemas de Informação|Protocolos criptográficos|False
20.2|Especifico|TECNOLOGIA DA INFORMAÇÃO|Sistemas de Informação|Criptografia simétrica e assimétrica|False
20.3|Especifico|TECNOLOGIA DA INFORMAÇÃO|Sistemas de Informação|Principais algoritmos|False
21|Especifico|TECNOLOGIA DA INFORMAÇÃO|Sistemas de Informação|Assinatura digital|False
22|Especifico|TECNOLOGIA DA INFORMAÇÃO|Sistemas de Informação|Certificado digital|False
23|Especifico|TECNOLOGIA DA INFORMAÇÃO|Sistemas de Informação|Desenvolvimento seguro de software: OWASP|False
24|Especifico|TECNOLOGIA DA INFORMAÇÃO|Banco de Dados|Linguagens de definição e manipulação de dados em SGBDs relacionais|False
25|Especifico|TECNOLOGIA DA INFORMAÇÃO|Banco de Dados|Modelagem de dados: modelos relacional e multidimensional|False
26|Especifico|TECNOLOGIA DA INFORMAÇÃO|Banco de Dados|Administração de banco de dados relacionais|False
26.1|Especifico|TECNOLOGIA DA INFORMAÇÃO|Banco de Dados|Projeto e implantação de SGBDs relacionais (SQL Server, Oracle, MySQL, PostgreSQL)|False
26.2|Especifico|TECNOLOGIA DA INFORMAÇÃO|Banco de Dados|Administração de usuários e perfis de acesso|False
26.3|Especifico|TECNOLOGIA DA INFORMAÇÃO|Banco de Dados|Controle de proteção, integridade e concorrência|False
26.4|Especifico|TECNOLOGIA DA INFORMAÇÃO|Banco de Dados|Backup e restauração de dados|False
26.5|Especifico|TECNOLOGIA DA INFORMAÇÃO|Banco de Dados|Tolerância a falhas e continuidade de operação|False
26.6|Especifico|TECNOLOGIA DA INFORMAÇÃO|Banco de Dados|Monitoramento e otimização de desempenho, cluster de banco de dados|False
27|Especifico|TECNOLOGIA DA INFORMAÇÃO|Banco de Dados|Pipeline de dados: fundamentos, orquestração, integração, ETL, ELT e ferramentas|False
28|Especifico|TECNOLOGIA DA INFORMAÇÃO|Banco de Dados|OLAP|False
29|Especifico|TECNOLOGIA DA INFORMAÇÃO|Banco de Dados|Técnicas de modelagem e otimização de bases de dados multidimensionais|False
30|Especifico|TECNOLOGIA DA INFORMAÇÃO|Banco de Dados|Técnicas para pré-processamento de dados|False
31|Especifico|TECNOLOGIA DA INFORMAÇÃO|Banco de Dados|Processamento distribuído|False
32|Especifico|TECNOLOGIA DA INFORMAÇÃO|Banco de Dados|Data lake|False
33|Especifico|TECNOLOGIA DA INFORMAÇÃO|Banco de Dados|Conceitos, arquiteturas, técnicas e tarefas de data mining e data warehouse|False
34|Especifico|TECNOLOGIA DA INFORMAÇÃO|Banco de Dados|Big data: conceito, premissas, análise de dados e aplicações|False
35|Especifico|TECNOLOGIA DA INFORMAÇÃO|Banco de Dados|Ecossistema Hadoop: conceitos, arquitetura, componentes e implantação|False
36|Especifico|TECNOLOGIA DA INFORMAÇÃO|Banco de Dados|Spark: conceitos, arquitetura e aplicações|False
37|Especifico|TECNOLOGIA DA INFORMAÇÃO|Banco de Dados|Bancos de dados não relacionais: fundamentos, administração, desempenho e configuração|False
38|Especifico|TECNOLOGIA DA INFORMAÇÃO|Banco de Dados|Massive Parallel Processing (MPP)|False
39|Especifico|TECNOLOGIA DA INFORMAÇÃO|Ciência de Dados|Fundamentos de ciência de dados|False
40|Especifico|TECNOLOGIA DA INFORMAÇÃO|Ciência de Dados|Classificação|False
41|Especifico|TECNOLOGIA DA INFORMAÇÃO|Ciência de Dados|Coleta, tratamento, armazenamento, integração e recuperação de dados|False
42|Especifico|TECNOLOGIA DA INFORMAÇÃO|Ciência de Dados|Regras de associação|False
43|Especifico|TECNOLOGIA DA INFORMAÇÃO|Ciência de Dados|Modelagem relacional e multidimensional|False
44|Especifico|TECNOLOGIA DA INFORMAÇÃO|Ciência de Dados|Aprendizagem de máquina: fundamentos, principais algoritmos e métricas de desempenho|False
45|Especifico|TECNOLOGIA DA INFORMAÇÃO|Ciência de Dados|Regressão linear|False
46|Especifico|TECNOLOGIA DA INFORMAÇÃO|Ciência de Dados|Regressão logística|False
47|Especifico|TECNOLOGIA DA INFORMAÇÃO|Ciência de Dados|Análise de agrupamentos (clusterização)|False
48|Especifico|TECNOLOGIA DA INFORMAÇÃO|Ciência de Dados|Classificação|False
49|Especifico|TECNOLOGIA DA INFORMAÇÃO|Ciência de Dados|Detecção de anomalias|False
50|Especifico|TECNOLOGIA DA INFORMAÇÃO|Ciência de Dados|Modelagem preditiva|False
51|Especifico|TECNOLOGIA DA INFORMAÇÃO|Ciência de Dados|Visão computacional|False
52|Especifico|TECNOLOGIA DA INFORMAÇÃO|Ciência de Dados|Mineração de texto|False
53|Especifico|TECNOLOGIA DA INFORMAÇÃO|Ciência de Dados|Redes neurais artificiais|False
54|Especifico|TECNOLOGIA DA INFORMAÇÃO|Ciência de Dados|Deep learning|False
55|Especifico|TECNOLOGIA DA INFORMAÇÃO|Ciência de Dados|Visualização e análise exploratória de dados|False
56|Especifico|TECNOLOGIA DA INFORMAÇÃO|Ciência de Dados|Business Intelligence|False
57|Especifico|TECNOLOGIA DA INFORMAÇÃO|Ciência de Dados|Inteligência Artificial (RAG e LLM)|False
58|Especifico|TECNOLOGIA DA INFORMAÇÃO|Segurança da Informação|Fundamentos|False
59|Especifico|TECNOLOGIA DA INFORMAÇÃO|Segurança da Informação|Confidencialidade, integridade, disponibilidade, autenticidade e não repúdio|False
60|Especifico|TECNOLOGIA DA INFORMAÇÃO|Segurança da Informação|Classificação e controle dos ativos de informação|False
61|Especifico|TECNOLOGIA DA INFORMAÇÃO|Segurança da Informação|Políticas de segurança|False
62|Especifico|TECNOLOGIA DA INFORMAÇÃO|Segurança da Informação|Políticas de classificação da informação|False
63|Especifico|TECNOLOGIA DA INFORMAÇÃO|Segurança da Informação|Normas ABNT NBR ISO/IEC 27001, 27002, 27005, 22301|False
